S1;S3;0;56
S1;S5;0;144
S1;S9;0;111
S1;S13;0;59
S1;S17;0;194
S1;S18;0;171
S1;S21;0;126
S1;S25;0;84
S1;S26;0;81
S1;S30;0;185
S1;S31;0;200
S1;S33;0;96
S1;S34;0;157
S1;S35;0;64
S1;S36;0;188
S1;S37;0;60
S1;S39;0;80
S1;S52;0;197
S1;S56;0;30
S1;S58;0;43
S1;S60;0;47
S1;S63;0;124
S1;S65;0;98
S1;S68;0;152
S1;S69;0;125
S1;S71;0;123
S1;S72;0;81
S1;S78;0;140
S1;S79;0;148
S1;S81;0;44
S1;S88;0;121
S1;S89;0;183
S1;S93;0;170
S1;S94;0;148
S1;S96;0;96
S1;S98;0;173
S1;S100;0;186
S1;S103;0;89
S1;S106;0;29
S1;S107;0;150
S1;S113;0;173
S1;S117;0;108
S1;S119;0;163
S1;S120;0;102
S1;S122;0;147
S1;S125;0;89
S1;S126;0;25
S1;S127;0;176
S1;S131;0;43
S1;S136;0;173
S1;S141;0;103
S1;S142;0;77
S1;S143;0;166
S1;S146;0;74
S1;S147;0;144
S1;S149;0;170
S1;S154;0;177
S1;S160;0;78
S1;S164;0;23
S1;S165;0;99
S1;S166;0;137
S1;S167;0;174
S1;S169;0;168
S1;S173;0;49
S1;S174;0;182
S1;S175;0;181
S1;S176;0;150
S1;S179;0;29
S1;S183;0;124
S1;S184;0;170
S1;S186;0;107
S1;S187;0;159
S1;S188;0;125
S1;S192;0;73
S1;S196;0;22
S1;S200;0;120
S1;S202;0;191
S1;S204;0;117
S1;S211;0;31
S1;S213;0;77
S1;S216;0;86
S1;S217;0;154
S1;S218;0;101
S1;S220;0;32
S1;S223;0;54
S1;S224;0;45
S1;S227;0;66
S1;S228;0;89
S1;S232;0;93
S1;S235;0;95
S1;S236;0;29
S1;S239;0;181
S1;S242;0;90
S1;S244;0;143
S1;S252;0;129
S1;S254;0;186
S1;S255;0;185
S1;S258;0;50
S1;S260;0;113
S1;S261;0;91
S1;S262;0;50
S1;S273;0;78
S1;S274;0;152
S1;S275;0;130
S1;S276;0;134
S1;S280;0;183
S1;S282;0;72
S1;S284;0;20
S1;S285;0;70
S1;S286;0;94
S1;S289;0;173
S1;S290;0;41
S1;S294;0;101
S1;S297;0;74
S1;S299;0;103
S1;S302;0;75
S1;S308;0;129
S1;S309;0;113
S1;S310;0;165
S1;S311;0;122
S1;S313;0;111
S1;S316;0;27
S1;S317;0;151
S1;S318;0;171
S1;S321;0;151
S1;S322;0;117
S1;S324;0;129
S1;S325;0;117
S1;S326;0;140
S1;S327;0;22
S1;S328;0;188
S1;S330;0;179
S1;S331;0;86
S1;S334;0;51
S1;S337;0;76
S1;S339;0;186
S1;S343;0;30
S1;S345;0;179
S1;S348;0;131
S1;S349;0;134
S1;S350;0;146
S1;S353;0;130
S1;S355;0;153
S1;S356;0;92
S1;S366;0;40
S1;S372;0;150
S1;S373;0;42
S1;S376;0;138
S1;S381;0;125
S1;S389;0;116
S1;S397;0;156
S1;S399;1;198
S1;S402;0;153
S1;S407;1;96
S1;S409;1;103
S1;S410;0;182
S1;S411;0;148
S1;S412;1;119
S1;S415;1;137
S1;S416;1;198
S1;S420;0;178
S1;S424;0;170
S1;S425;0;69
S1;S428;0;179
S1;S430;0;33
S1;S431;1;102
S1;S434;1;68
S1;S435;0;25
S1;S439;1;107
S1;S440;0;170
S1;S441;1;175
S1;S442;0;30
S1;S448;0;110
S1;S450;1;83
S1;S453;1;84
S1;S454;0;28
S1;S457;0;73
S1;S460;0;136
S1;S462;0;36
S1;S464;1;97
S1;S470;0;161
S1;S471;0;54
S1;S472;0;97
S1;S480;1;168
S1;S487;0;152
S1;S488;1;89
S1;S489;1;159
S1;S491;0;98
S1;S493;1;175
S1;S495;1;33
S1;S497;0;137
S1;S498;1;111
S1;S499;1;152
S1;S500;0;77
S1;S505;0;175
S1;S506;1;105
S1;S507;0;130
S1;S508;0;195
S1;S509;0;163
S1;S510;1;100
S1;S512;0;94
S1;S517;0;29
S1;S518;0;41
S1;S519;0;52
S1;S524;1;70
S1;S526;1;181
S1;S527;0;84
S1;S528;0;98
S1;S529;1;104
S1;S531;0;69
S1;S532;1;179
S1;S533;0;163
S1;S536;0;89
S1;S544;1;67
S1;S545;0;176
S1;S549;0;173
S1;S552;1;85
S1;S553;1;23
S1;S554;0;80
S1;S555;1;89
S1;S558;0;112
S1;S559;0;166
S1;S562;1;174
S1;S569;1;130
S1;S571;0;135
S1;S575;1;195
S1;S576;0;56
S1;S578;0;26
S1;S582;0;139
S1;S588;1;168
S1;S589;0;105
S1;S595;0;64
S1;S597;1;139
S1;S599;1;99
S1;S605;0;85
